"ID","ESI"
295,53.846732066475
296,50.3738368452917
297,18.7865186242372
298,58.9537282450977
299,66.8548148489265
300,20.2509021768536
301,45.0890944353813
302,55.1667722905678
303,18.9575880577489
304,41.5978442188686
305,18.7865186242372
306,18.7336573969695
307,19.0444708522407
308,56.6109802506688
309,18.8851346828177
310,67.4983455005871
311,19.1408878306337
312,56.1569894716651
313,58.2978537114596
314,45.7417881536284
315,35.0843602708476
316,56.0749428249348
317,18.99520527408
318,49.4826670966126
319,53.027413822844
320,30.7806589502747
321,52.8037709398063
322,52.0209595076461
323,18.8851346828177
324,49.8239778023511
325,35.5412791070996
326,53.6008316822772
327,31.2259051669654
328,18.7946562392189
329,63.1034310295056
330,18.7946562392189
331,52.3249676202104
332,49.2235949028119
333,50.1373506549511
334,19.0185678020535
335,55.3732004572489
336,18.8241358405683
337,51.539154042156
338,52.9041680079282
339,48.1001022764622
340,51.9121284978219
341,58.6372410533418
342,18.8475174664866
343,51.301027237864
344,18.9854685624756
345,41.5258732441303
346,53.010904047771
347,57.1396004894631
348,40.129878836912
349,18.9854685624756
350,52.7201444716275
351,55.4816156748403
352,52.0717973510098
353,49.4673822151016
354,19.1230255052021
355,43.8302180849808
356,65.8941102254218
357,19.0230857788067
358,47.5824704618887
359,18.7946562392189
360,19.0137595831753
361,48.6549832048102
362,54.2623144989943
363,52.5376300151861
364,43.9883087920859
365,52.1450092095378
366,56.0872309059751
367,35.0007610341932
368,52.184197465728
369,41.9825706294118
370,44.6090910218626
371,35.5631449463669
372,52.4773262774016
373,18.9252337757771
374,60.9538446058963
375,51.3156459819189
376,53.8223038123356
377,39.7686670947972
378,18.7865186242372
379,51.260638495943
380,45.9877090687493
381,18.8475174664866
382,55.5139019175909
383,36.2878403780948
384,38.4142136708632
385,39.8930793802102
386,34.7761747723195
387,36.4620325167601
388,41.2360395252654
389,44.9792914158263
390,56.961571148057
391,51.0980785544337
392,39.5260151714179
393,52.0104624436173
394,53.9773417088627
395,36.6162733587152
396,51.8672857851092
397,48.4312480048493
398,43.3702986442474
399,48.3617600152203
400,41.4001897841709
401,56.0772428881641
402,61.0383433406942
403,54.5914688711647
404,50.9210168115769
405,52.7157399808381
406,39.8733639164428
407,46.1538149029146
408,57.2713143326456
409,36.1462482505401
410,40.7539574056787
411,60.7313374443816
412,46.7844044890497
413,56.631954281651
414,18.8910141067156
415,51.1295235832786
416,58.5412186398308
417,48.672400136009
418,19.1099685732986
419,45.9987409215512
420,52.104964727498
421,18.7865186242372
422,49.4818242509277
423,48.9515589374096
424,40.0269522672875
425,52.5866128449051
426,52.4015725529139
427,52.692076483691
428,55.8655653482226
429,48.7768414567116
430,54.7854652368134
431,53.3215946121975
432,55.7578534344439
433,53.9101355872758
434,18.9854685624756
435,53.294571733966
436,54.6966618091333
437,48.5487542894792
438,53.9091599729782
439,43.4359173072599
440,57.8531634756044
441,18.8851346828177
442,45.0764321109252
443,18.9608983559077
444,48.6840189496824
445,42.8004747606803
446,41.4300419050828
447,61.6986692550762
448,18.7946562392189
449,49.7791206765279
450,49.5685598156903
451,66.4705098307629
452,39.9986808762289
453,18.7865186242372
454,18.8475174664866
455,51.4286752477505
456,18.8241358405683
457,53.2520235335266
458,40.8278589194021
459,49.3403555014173
460,35.8602686928747
461,46.348489367483
462,47.6763192236345
463,70.4677935677764
464,36.2785631727652
465,59.1122899566917
466,40.3085658921528
467,59.5662318441915
468,56.6374725264468
469,49.4199822478173
470,54.7651658093076
471,53.9500343178969
472,55.3630964894811
473,64.7083344632952
474,64.4363870791854
475,46.7832548647053
476,52.088642963998
477,18.9575880577489
478,39.3983530669698
479,43.69829123005
